+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
|[32m Domain [39m|[32m Method        [39m|[32m URI                                                      [39m|[32m Name                               [39m|[32m Action                                                                               [39m|[32m Middleware                                                      [39m|
+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
[39;49m|        | GET|HEAD      | /                                                        | index                              | App\Http\Controllers\HomeController@index                                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mApp\Http\Middleware\NotLogin                                    |
[39;49m|        | GET|HEAD      | _debugbar/assets/javascript                              | debugbar.assets.js                 | Barryvdh\Debugbar\Controllers\AssetController@js                                     | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m                    |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | _debugbar/assets/stylesheets                             | debugbar.assets.css                | Barryvdh\Debugbar\Controllers\AssetController@css                                    | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m                    |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | DELETE        | _debugbar/cache/{key}/{tags?}                            | debugbar.cache.delete              | Barryvdh\Debugbar\Controllers\CacheController@delete                                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m                    |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | _debugbar/clockwork/{id}                                 | debugbar.clockwork                 | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                        | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m                    |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | _debugbar/open                                           | debugbar.openhandler               | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                           | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m                    |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
